filepath,xmin,xmax,ymin,ymax
./train/images\8f59590d-bf3d-4edd-9dcd-1e328790d428_jpeg.rf.2b1e526ef11803b03e8717af9036f2de.jpg,262,379,281,309
./train/images\8f59590d-bf3d-4edd-9dcd-1e328790d428_jpeg.rf.460872c1655ff324a0d11b1fc4878818.jpg,264,384,274,318
./train/images\8f59590d-bf3d-4edd-9dcd-1e328790d428_jpeg.rf.cfaf95cb94918900ba8454460949338d.jpg,263,382,277,314
./train/images\90089c8f-de6d-4ed0-a3ec-5c7cdeac9ac0_jpeg.rf.58c38781fabe0ed86273429e8a82cb75.jpg,269,394,355,401
./train/images\90089c8f-de6d-4ed0-a3ec-5c7cdeac9ac0_jpeg.rf.c03e6032b795de8b24fe37a7073bd66e.jpg,270,395,354,401
./train/images\90089c8f-de6d-4ed0-a3ec-5c7cdeac9ac0_jpeg.rf.c510829f93a06a1687e3ed6ec530cbca.jpg,262,386,364,394
./train/images\904c1fc9-0503-43e7-8829-ca9abf73d7e8_jpeg.rf.74e92b23598abac344b73f21be0da7cd.jpg,161,418,448,538
./train/images\904c1fc9-0503-43e7-8829-ca9abf73d7e8_jpeg.rf.7cd672691781b54e643f25523dd6c689.jpg,191,455,478,518
./train/images\904c1fc9-0503-43e7-8829-ca9abf73d7e8_jpeg.rf.f3b51afc7cb1c01e80716254deb30dd4.jpg,170,431,458,532
./train/images\92fa6278-7937-438b-8b42-0075bad2a51e_jpeg.rf.28aa3e03406101d2c015792ced0f247a.jpg,251,382,286,334
./train/images\92fa6278-7937-438b-8b42-0075bad2a51e_jpeg.rf.6aa291bbecc26562004c5e20d6b5f193.jpg,253,382,294,325
./train/images\92fa6278-7937-438b-8b42-0075bad2a51e_jpeg.rf.cd24be8680fa0877b67c1292536c6fd4.jpg,250,381,280,341
./train/images\930fc88b-5e98-4ace-830e-89c5135583c7_jpeg.rf.32c8b4767edcee72487b9619209a61e9.jpg,466,535,415,462
./train/images\930fc88b-5e98-4ace-830e-89c5135583c7_jpeg.rf.4a7ede23785fbfc0ea04e3262adffb1e.jpg,450,523,437,476
./train/images\930fc88b-5e98-4ace-830e-89c5135583c7_jpeg.rf.6da50fd12807324e594079cd54a5b662.jpg,473,539,403,454
./train/images\93bfdfba-8333-4c7c-a786-ac3117592c0f_jpeg.rf.7d828a529ab57c4bd583e21ed7e5a78b.jpg,555,595,362,397
./train/images\93bfdfba-8333-4c7c-a786-ac3117592c0f_jpeg.rf.9e2a309a8630852ed538a65a5a52bfea.jpg,561,602,300,341
./train/images\93bfdfba-8333-4c7c-a786-ac3117592c0f_jpeg.rf.c90706958d2db8f231b0c72ec061868a.jpg,550,590,380,414
./train/images\94d482ff-c9b9-4f2c-98c2-91c1b6ce4136_jpeg.rf.4a4b3a820b7a7c10925e060351249b20.jpg,556,607,375,399
./train/images\94d482ff-c9b9-4f2c-98c2-91c1b6ce4136_jpeg.rf.d2daa4d0876dcdd2cb6ee481a20bd27d.jpg,549,598,402,426
./train/images\94d482ff-c9b9-4f2c-98c2-91c1b6ce4136_jpeg.rf.fc3c7f954b7118cc4ac287108db6064c.jpg,563,617,310,343
./train/images\94ea659b-a448-40d8-a113-6a044265c10a_jpeg.rf.0acdf705b43fca81f3f5bb33f9c7bb8b.jpg,92,123,384,417
./train/images\94ea659b-a448-40d8-a113-6a044265c10a_jpeg.rf.20c5305378f42c96f2add9aa91efce1b.jpg,94,127,392,424
./train/images\94ea659b-a448-40d8-a113-6a044265c10a_jpeg.rf.aaabac9ca8b248caf02c041fbea24240.jpg,83,115,356,392
./train/images\97e899e4-b94b-4355-9f0b-491e76741f28_jpeg.rf.0b7d53cc013d65f389addc654ecb9558.jpg,54,117,383,431
./train/images\97e899e4-b94b-4355-9f0b-491e76741f28_jpeg.rf.26a26900e434d4123b2276769439a812.jpg,47,101,336,394
./train/images\97e899e4-b94b-4355-9f0b-491e76741f28_jpeg.rf.580eb7980b8a66d38a6a02c137a9e7a5.jpg,46,96,298,363
./train/images\9a950122-bb37-451c-8acf-a97f32c2ba69_jpeg.rf.187e177f3c4d165a5190f3699eba6c5c.jpg,225,360,430,487
./train/images\9a950122-bb37-451c-8acf-a97f32c2ba69_jpeg.rf.28ec6c32b8b9165948571c9623c6dbe3.jpg,263,396,442,479
./train/images\9a950122-bb37-451c-8acf-a97f32c2ba69_jpeg.rf.88c2434bd8ccdaf33c16c4cfa949963c.jpg,256,388,446,476
./train/images\9d1d8628-46ed-4f5a-9804-476dcc88e4b1_jpeg.rf.30c200307e50b6fa370e87aa42718d94.jpg,126,188,298,349
./train/images\9d1d8628-46ed-4f5a-9804-476dcc88e4b1_jpeg.rf.70ecf38e30f4dbd9e965922175dc443a.jpg,130,193,336,378
./train/images\9d1d8628-46ed-4f5a-9804-476dcc88e4b1_jpeg.rf.cc1c593dc239e51791df4ba79b95ba3d.jpg,129,191,330,374
./train/images\9d684048-84bf-467e-98bf-f9d95a5bc862_jpeg.rf.501ab9369b0f1e52411431e80659fd87.jpg,464,544,280,314
./train/images\9d684048-84bf-467e-98bf-f9d95a5bc862_jpeg.rf.76d92cc8a2d3da094450a176d630dd17.jpg,466,545,310,335
./train/images\9d684048-84bf-467e-98bf-f9d95a5bc862_jpeg.rf.94e83205cb1713b9b0746a818333dc92.jpg,466,545,310,335
./train/images\9db5b3c9-7f39-4731-84df-8b38d24a5170_jpeg.rf.1ae6e44173860e562dc4950293e846ff.jpg,102,165,386,414
./train/images\9db5b3c9-7f39-4731-84df-8b38d24a5170_jpeg.rf.2c627b45d20c9d67e3aa4689a4026050.jpg,96,155,359,394
./train/images\9db5b3c9-7f39-4731-84df-8b38d24a5170_jpeg.rf.79d9b2c875c0dca465b5c0c627f2da6e.jpg,87,148,308,355
./train/images\9e1833b8-bbf7-4fb8-aa41-3a73f09607a8_jpeg.rf.5837133d92fad9eea94aac04f6498c95.jpg,247,379,390,422
./train/images\9e1833b8-bbf7-4fb8-aa41-3a73f09607a8_jpeg.rf.708a4df5ed6231d84ce48633b6c2928b.jpg,246,378,389,423
./train/images\9e1833b8-bbf7-4fb8-aa41-3a73f09607a8_jpeg.rf.942e2e3a02d9f831ef6db3bd22d8e8bf.jpg,229,365,375,432
./train/images\9ef32258-f006-4cf8-a8a3-2a5c286e585d_jpeg.rf.25ffca2b9d241ba935d07bdbf327ec33.jpg,259,386,368,406
./train/images\9ef32258-f006-4cf8-a8a3-2a5c286e585d_jpeg.rf.94d55e1517ce65b89d2a1cc012996947.jpg,261,388,366,408
./train/images\9ef32258-f006-4cf8-a8a3-2a5c286e585d_jpeg.rf.bf2ff867500506aaf5a49043b15f7615.jpg,254,380,371,403
./train/images\9f4688c2-c1ba-4b2e-a857-76a95455f6df_jpeg.rf.6d783ad0e9f06c1a134d4963bd4105f0.jpg,504,592,299,368
./train/images\9f4688c2-c1ba-4b2e-a857-76a95455f6df_jpeg.rf.908c7f32c5452eb4ee28d807648eb2cb.jpg,499,588,340,398
./train/images\9f4688c2-c1ba-4b2e-a857-76a95455f6df_jpeg.rf.ab3440fc71ab76842d385f9c42831df0.jpg,504,592,290,361
./train/images\a09be1f8-6d89-479c-8a16-d1500d0d8b31_jpeg.rf.119e95297cb6d2ab40d041e90f4a1f9d.jpg,259,393,417,458
./train/images\a09be1f8-6d89-479c-8a16-d1500d0d8b31_jpeg.rf.cc36269e523611819440cdfa33349604.jpg,248,380,422,452
./train/images\a09be1f8-6d89-479c-8a16-d1500d0d8b31_jpeg.rf.fd916b6a69faece1b3b32832a70c1960.jpg,227,361,408,461
./train/images\a10dad03-caef-409e-84e9-422cb2eec212_jpeg.rf.50fa45168b6159dba7fcc20febc1bf92.jpg,224,254,466,493
./train/images\a10dad03-caef-409e-84e9-422cb2eec212_jpeg.rf.6e3a8b12fae58032c823607111ca9cd0.jpg,205,235,453,484
./train/images\a10dad03-caef-409e-84e9-422cb2eec212_jpeg.rf.ca543378416106d874f2a27a1ed7ec11.jpg,227,257,468,494
./train/images\a68eb608-eaf0-4f41-b920-0c083fc71f65_jpeg.rf.9945d71f77ad80bfe38893f6660b6a9b.jpg,38,74,324,370
./train/images\a68eb608-eaf0-4f41-b920-0c083fc71f65_jpeg.rf.a18ef7d3df982ca78323ddbf381dd3f2.jpg,42,78,352,396
./train/images\a68eb608-eaf0-4f41-b920-0c083fc71f65_jpeg.rf.a549e411ef32365f4c43145041a9d227.jpg,47,84,376,418
./train/images\a8d82379-4321-46af-afa7-46853f4f1776_jpeg.rf.44f49febf066275355e471a99fbbff11.jpg,249,380,411,443
./train/images\a8d82379-4321-46af-afa7-46853f4f1776_jpeg.rf.a0230b7d516ea5bea38248cc9aa16eeb.jpg,273,407,395,456
./train/images\a8d82379-4321-46af-afa7-46853f4f1776_jpeg.rf.ffc6ec339467587e3d03b8c3bdd2b17e.jpg,236,370,403,449
./train/images\a9541a62-556a-43ba-adaa-6a42b5c03cfe_jpeg.rf.66f02a60903ca7ec065e1e690996d374.jpg,226,351,362,411
./train/images\a9541a62-556a-43ba-adaa-6a42b5c03cfe_jpeg.rf.ac785e85d912dd06393f246b1e1fcff4.jpg,238,361,376,406
./train/images\a9541a62-556a-43ba-adaa-6a42b5c03cfe_jpeg.rf.e3e61db368b335ea3f108364ec9aae1c.jpg,254,381,365,422
./train/images\a9773eb4-e250-4be3-a4ff-c6d1368e2c50_jpeg.rf.038cee42a019f7908f1973bd1aeed49a.jpg,319,410,441,465
./train/images\a9773eb4-e250-4be3-a4ff-c6d1368e2c50_jpeg.rf.52eece4202f0ab9a028a3a642d5c2437.jpg,343,430,427,459
./train/images\a9773eb4-e250-4be3-a4ff-c6d1368e2c50_jpeg.rf.fb50cd99a7226d8603a58629b764d3a8.jpg,343,430,427,459
./train/images\aa1bf436-03fd-413c-9df0-ae6d5902f99c_jpeg.rf.295a0573df56339329de786f9b76aef4.jpg,75,136,298,352
./train/images\aa1bf436-03fd-413c-9df0-ae6d5902f99c_jpeg.rf.32e8ec9eb4cb3a5075f1c2b82e1ba08c.jpg,81,143,352,395
./train/images\aa1bf436-03fd-413c-9df0-ae6d5902f99c_jpeg.rf.764718ee87a1eadd8a3fdeee6ec7689f.jpg,88,149,376,414
./train/images\abc879f8-39a5-4f1c-b40c-422fa17181ad_jpeg.rf.0b2fc84dfcaaca77a8ff1628e1541e06.jpg,14,90,298,364
./train/images\abc879f8-39a5-4f1c-b40c-422fa17181ad_jpeg.rf.33675b00638a27aa40b88d9cdb3f3ccc.jpg,14,93,325,384
./train/images\abc879f8-39a5-4f1c-b40c-422fa17181ad_jpeg.rf.5dd1016d8a64ba3d3005a4b8e4ef93c9.jpg,16,101,357,407
./train/images\adaf32f0-d1d8-4564-932f-8e5ab28d9478_jpeg.rf.a1a936465bdc4db52714256309f70a3a.jpg,71,115,385,446
./train/images\adaf32f0-d1d8-4564-932f-8e5ab28d9478_jpeg.rf.d266e04e078289da9bd9caa575e7e7df.jpg,82,135,419,474
./train/images\adaf32f0-d1d8-4564-932f-8e5ab28d9478_jpeg.rf.e00ce4cb7fb4d2c74ce9efcb32e37a3c.jpg,61,96,332,401
./train/images\af643700-298b-4636-8948-55a262a7882b_jpeg.rf.303e9ef497ffc6f632e42988e4a6073c.jpg,508,581,302,345
./train/images\af643700-298b-4636-8948-55a262a7882b_jpeg.rf.33d98afca23f56e6f20029612c7bc55c.jpg,501,575,241,297
./train/images\af643700-298b-4636-8948-55a262a7882b_jpeg.rf.940a24590c58fd7973d71ea63b75c42b.jpg,500,574,361,392
./train/images\b37371ba-d3b2-472e-bf4b-6853c4f1d238_jpeg.rf.045df2de73ff954d13759e4d29a41074.jpg,545,596,245,284
./train/images\b37371ba-d3b2-472e-bf4b-6853c4f1d238_jpeg.rf.2204f713e4e84bbc9f5b6878e1f4f545.jpg,550,599,268,305
./train/images\b37371ba-d3b2-472e-bf4b-6853c4f1d238_jpeg.rf.bd31eb09b332ff8ca2e2ec18e1211661.jpg,554,600,306,339
./train/images\b4e1297e-600e-458d-8fa4-78aadd81f525_jpeg.rf.11b8e0609005d7f3a879c551016e2244.jpg,85,154,419,451
./train/images\b4e1297e-600e-458d-8fa4-78aadd81f525_jpeg.rf.d0e8219773babce47701a0650988bcbf.jpg,61,121,329,383
./train/images\b4e1297e-600e-458d-8fa4-78aadd81f525_jpeg.rf.dc7316e08de48da85fc7eaa4f45157e0.jpg,72,135,381,424
./train/images\b77d614f-c853-43f5-a92a-7af0b16d94d3_jpeg.rf.0a58e14a7615b7f7791e4798a9e58b47.jpg,235,375,391,444
./train/images\b77d614f-c853-43f5-a92a-7af0b16d94d3_jpeg.rf.40bd8b6e25c05793898f966a45c62c5b.jpg,229,371,387,447
./train/images\b77d614f-c853-43f5-a92a-7af0b16d94d3_jpeg.rf.8a3746a1a0d4f36d6d8234353bce27a2.jpg,250,388,402,436
./train/images\ba93eef3-7f4c-4ad2-8bdb-a315e706c433_jpeg.rf.41d8ed3afbc587bc08a673402ae0e93b.jpg,44,112,328,373
./train/images\ba93eef3-7f4c-4ad2-8bdb-a315e706c433_jpeg.rf.4c21ede9f72d114df130891446c7ca51.jpg,64,134,409,437
./train/images\ba93eef3-7f4c-4ad2-8bdb-a315e706c433_jpeg.rf.a8ef49bc2278e6c54463742aa4cacd05.jpg,54,120,376,409
./train/images\bbcf56c0-23cb-40bc-a41a-36ef0279b7c8_jpeg.rf.336e89663b4dc836b0390078bc5a19eb.jpg,515,584,356,405
./train/images\bbcf56c0-23cb-40bc-a41a-36ef0279b7c8_jpeg.rf.bc576d13a705da0c95bb1e77b59be514.jpg,520,590,324,380
./train/images\bbcf56c0-23cb-40bc-a41a-36ef0279b7c8_jpeg.rf.e53ee8654b053ae7400911cf2bbf148a.jpg,502,568,404,442
./train/images\be25e904-ed83-40f3-a3d2-947029cf468c_jpeg.rf.37f8ee1aad9cd6006c2d64f94623badc.jpg,85,156,294,328
./train/images\be25e904-ed83-40f3-a3d2-947029cf468c_jpeg.rf.5a0c3123c13ae34349e05fd2fab4e4b5.jpg,88,155,329,358
./train/images\be25e904-ed83-40f3-a3d2-947029cf468c_jpeg.rf.6e16407ff3385b13cfd395b0855f659f.jpg,85,155,306,337
./train/images\c0399ffb-49cf-48e8-b0d3-651065d17f62_jpeg.rf.5ff9174f9bc9bead33da6cee238a3874.jpg,118,195,336,380
./train/images\c0399ffb-49cf-48e8-b0d3-651065d17f62_jpeg.rf.f0e77555e963451cd4255d4043abfd63.jpg,134,207,381,411
./train/images\c0399ffb-49cf-48e8-b0d3-651065d17f62_jpeg.rf.f5babcfc4c7e44a2bc1bb9f4695f995d.jpg,114,192,306,358
./train/images\c06b7643-901f-43f6-9b5d-c3e06399edc3_jpeg.rf.2b9a59bd2889257576abbd9b21fb4a2a.jpg,244,390,305,364
./train/images\c06b7643-901f-43f6-9b5d-c3e06399edc3_jpeg.rf.af204fd5723df23a9f7f780f47fd3905.jpg,245,390,308,361
./train/images\c06b7643-901f-43f6-9b5d-c3e06399edc3_jpeg.rf.d1e7cec5867d75c37f92549425cde60e.jpg,250,392,317,353
./train/images\c557bb6d-36e6-4bfc-b648-75955fbfe45e_jpeg.rf.8352eb818f0f39d5ebf99015c7fea5d1.jpg,230,423,471,516
./train/images\c557bb6d-36e6-4bfc-b648-75955fbfe45e_jpeg.rf.9f32dcfbb024aa05599e9e9d53e1547a.jpg,191,389,449,533
./train/images\c557bb6d-36e6-4bfc-b648-75955fbfe45e_jpeg.rf.bca17ae1a8be55e904eb1a226e774276.jpg,188,386,447,534
./train/images\c5a6e3b0-cedd-4bfc-8583-14642b614681_jpeg.rf.3410636dc5205c8f582fbe7c21b64950.jpg,248,386,397,429
./train/images\c5a6e3b0-cedd-4bfc-8583-14642b614681_jpeg.rf.94c023d98a5e499c6fafb12a6866d3f7.jpg,253,392,392,434
./train/images\c5a6e3b0-cedd-4bfc-8583-14642b614681_jpeg.rf.d7a21574ffb556565938bfd9017604d5.jpg,246,384,398,429
./train/images\c784e1c3-8d48-4416-ba1c-e7496d8a987c_jpeg.rf.388fb832b95f77c52a6ff41bf53050a0.jpg,105,190,391,433
./train/images\c784e1c3-8d48-4416-ba1c-e7496d8a987c_jpeg.rf.9eb2a554a6bc2b993dbca94e9731b314.jpg,108,194,399,438
./train/images\c784e1c3-8d48-4416-ba1c-e7496d8a987c_jpeg.rf.ad77ae7b0051b97c2c737efce1be2b47.jpg,100,180,372,421
./train/images\c7f862f0-6f58-4d3d-b355-3b62fc457ff4_jpeg.rf.637adc1dd989ca8f5a526861da2cf2ae.jpg,456,536,286,315
./train/images\c7f862f0-6f58-4d3d-b355-3b62fc457ff4_jpeg.rf.63ba7f8a351d1e73dec27d0bf5fed563.jpg,458,536,301,325
./train/images\c7f862f0-6f58-4d3d-b355-3b62fc457ff4_jpeg.rf.d65a4a5ee342209f3ddfb2b8134a675b.jpg,459,534,317,349
./train/images\c84d446d-c555-4d61-bd0b-45c5caa0761e_jpeg.rf.443fc945acd76003a60deaf3a4546d52.jpg,237,406,332,373
./train/images\c84d446d-c555-4d61-bd0b-45c5caa0761e_jpeg.rf.89a81772c130eca13572503f86b306ef.jpg,241,414,314,388
./train/images\c84d446d-c555-4d61-bd0b-45c5caa0761e_jpeg.rf.e435fb2dfb4aee1048c5dcb60bc5c41b.jpg,242,415,312,390
./train/images\c8d7b027-c8c3-4c3f-8656-0cb98b4c9236_jpeg.rf.163636eed2f370f37e110a085f2f623f.jpg,288,449,248,341
./train/images\c8d7b027-c8c3-4c3f-8656-0cb98b4c9236_jpeg.rf.8df993af7085cf4179e5f9ec411d49f6.jpg,287,449,246,341
./train/images\c8d7b027-c8c3-4c3f-8656-0cb98b4c9236_jpeg.rf.db06a2e7d1f19206f7058f9f634dfe8f.jpg,278,446,230,343
./train/images\c9ac0a07-a849-465f-96ad-237cfff0bf66_jpeg.rf.029b26ce1ae7604012f24535cff6c5b0.jpg,423,480,273,310
./train/images\c9ac0a07-a849-465f-96ad-237cfff0bf66_jpeg.rf.9432c1198e8c375052cae4c9a83cd737.jpg,414,471,241,288
./train/images\c9ac0a07-a849-465f-96ad-237cfff0bf66_jpeg.rf.fe092ef1c07f15872347c29c642498fb.jpg,412,469,236,284
./train/images\cae0723a-0ef9-4e96-94d6-7a306c44b51f_jpeg.rf.6856400471e2fd99da9d3e6c6c4d6d32.jpg,545,580,361,390
./train/images\cae0723a-0ef9-4e96-94d6-7a306c44b51f_jpeg.rf.72b3caa7999a87c400e81e576046feb9.jpg,549,586,320,353
./train/images\cae0723a-0ef9-4e96-94d6-7a306c44b51f_jpeg.rf.a0ea237402cb3f4ba1a2b27b75de21a1.jpg,549,587,292,328
./train/images\cbeccd15-2472-4d23-8f1f-c6f7b8f255d0_jpeg.rf.492db92d972d7458ca007e36076229da.jpg,8,110,389,466
./train/images\cbeccd15-2472-4d23-8f1f-c6f7b8f255d0_jpeg.rf.65b2866800e9afca7419a4db9499f4c4.jpg,0,90,340,432
./train/images\cbeccd15-2472-4d23-8f1f-c6f7b8f255d0_jpeg.rf.7210d4687b5856a3a21cf2089643f4d5.jpg,1,94,351,439
./train/images\cc1d975d-9e69-4f35-9eaa-2f1447f4c127_jpeg.rf.b017d2a5a95ee6e4fb2cfbf5f3c72690.jpg,239,390,374,410
./train/images\cc1d975d-9e69-4f35-9eaa-2f1447f4c127_jpeg.rf.b10f865f16517e1eb1f52c7665ce3a1f.jpg,245,398,367,417
./train/images\cc1d975d-9e69-4f35-9eaa-2f1447f4c127_jpeg.rf.cd95d7528100de64752b690c18220a6a.jpg,249,403,362,422
./train/images\ce2d2654-9751-4570-8b2f-0a9af090a3fc_jpeg.rf.a96993565e4118638e25c16166772820.jpg,254,401,287,322
./train/images\ce2d2654-9751-4570-8b2f-0a9af090a3fc_jpeg.rf.e06b9f46c46238fda9783308c58b8516.jpg,254,402,284,326
./train/images\ce2d2654-9751-4570-8b2f-0a9af090a3fc_jpeg.rf.ed8ff9a19b971af9cfaee3b9785c4501.jpg,254,401,286,322
./train/images\ce69f58e-02e8-4836-9a02-0f80ffb85665_jpeg.rf.004efb9576624c5185297fdd47eeaa13.jpg,28,86,442,501
./train/images\ce69f58e-02e8-4836-9a02-0f80ffb85665_jpeg.rf.37267c64a5ff6da249a381214161efcb.jpg,37,100,462,517
./train/images\ce69f58e-02e8-4836-9a02-0f80ffb85665_jpeg.rf.9fc62e82a2b52d1c328105be17aadb7d.jpg,26,83,437,497
./train/images\d2a9b273-769e-4e3d-a3ee-30e9459105a3_jpeg.rf.751b21a1aa009703a5fd4253e404f706.jpg,457,521,325,356
./train/images\d2a9b273-769e-4e3d-a3ee-30e9459105a3_jpeg.rf.9f3eaf4ad8aff7ed15361173261f00ec.jpg,457,522,318,351
./train/images\d2a9b273-769e-4e3d-a3ee-30e9459105a3_jpeg.rf.a226d54189b5f23117d7c53abab9b9cd.jpg,457,522,318,351
./train/images\d3ad32a5-ee87-4741-a51b-298bb1dcaf68_jpeg.rf.1aab61dfb3a851dd41123e4dde4ca2c6.jpg,261,378,298,340
./train/images\d3ad32a5-ee87-4741-a51b-298bb1dcaf68_jpeg.rf.5d7fc9726b7383da9d72738006be2722.jpg,261,377,302,336
./train/images\d3ad32a5-ee87-4741-a51b-298bb1dcaf68_jpeg.rf.aeecb402f0d1fa9e857509f8058e3649.jpg,262,377,306,333
./train/images\d4064ffa-220c-44eb-b2a4-6143a1ac61ae_jpeg.rf.058dabae1797be9c499515e02e0a9bc6.jpg,272,470,476,536
./train/images\d4064ffa-220c-44eb-b2a4-6143a1ac61ae_jpeg.rf.0f1096bb16910df56eea44139a7a4e35.jpg,254,449,491,530
./train/images\d4064ffa-220c-44eb-b2a4-6143a1ac61ae_jpeg.rf.1728aa731a619046824cc21ba78548bc.jpg,282,480,468,538
./train/images\d5ab6c26-1dbc-4e12-926e-279bd5e00c2e_jpeg.rf.0da1815dcd3798008dbfee5c5ee2b1ed.jpg,85,125,353,384
./train/images\d5ab6c26-1dbc-4e12-926e-279bd5e00c2e_jpeg.rf.b400bd7196b320aa481aa449d72c2263.jpg,83,119,279,320
./train/images\d5ab6c26-1dbc-4e12-926e-279bd5e00c2e_jpeg.rf.ba66c4a26b12e4eebbeee774ac197600.jpg,83,120,328,363
./train/images\d8dca84c-4f16-4747-a918-9d5af0176d2c_jpeg.rf.0e7b341fcc16021bb34cb5906c7d709c.jpg,95,186,402,433
./train/images\d8dca84c-4f16-4747-a918-9d5af0176d2c_jpeg.rf.12d164ecd2833989a89c3604854466b5.jpg,75,166,342,388
./train/images\d8dca84c-4f16-4747-a918-9d5af0176d2c_jpeg.rf.390f7cb96447a5c19c988e1b80a96657.jpg,87,176,383,414
./train/images\dadd274b-bee7-48e6-b928-6b1ccb65a463_jpeg.rf.ce9f61f7d502caa2dd6ddab484659bcc.jpg,466,516,348,403
./train/images\dadd274b-bee7-48e6-b928-6b1ccb65a463_jpeg.rf.e2515e9a33edbad0469a43f82e49409a.jpg,471,517,334,393
./train/images\dadd274b-bee7-48e6-b928-6b1ccb65a463_jpeg.rf.ff3f299d33ae3da839fcf4ee108eeb9b.jpg,467,516,344,401
./train/images\dc7e22ec-a840-46b4-9619-e350e874fb43_jpeg.rf.64d783cecfa3941d34ae8b9370f34169.jpg,256,390,374,409
./train/images\dc7e22ec-a840-46b4-9619-e350e874fb43_jpeg.rf.9ebad7ca604d6e6d3d350ecaa372368a.jpg,261,397,371,412
./train/images\dc7e22ec-a840-46b4-9619-e350e874fb43_jpeg.rf.ad533e5c2f51dceee261d6ea1715fe00.jpg,257,391,375,408
./train/images\de2433fe-d38e-4ed0-9aff-b002ac651a38_jpeg.rf.45d09237af7cf33e2273decf242062a9.jpg,418,481,307,346
./train/images\de2433fe-d38e-4ed0-9aff-b002ac651a38_jpeg.rf.49b64aac28f62ab6f5b2270c2fbcb724.jpg,418,481,296,338
./train/images\de2433fe-d38e-4ed0-9aff-b002ac651a38_jpeg.rf.7a8df6f9be42569c6b6d50a9699e1e55.jpg,418,480,318,353
./train/images\df970c6a-c12b-4b8b-bd5b-2e94dad21c37_jpeg.rf.443e40fe10caaceaca5731b572184b95.jpg,203,418,443,482
./train/images\df970c6a-c12b-4b8b-bd5b-2e94dad21c37_jpeg.rf.6c8076cfa65aa17e94a02468d8766061.jpg,217,431,435,489
./train/images\df970c6a-c12b-4b8b-bd5b-2e94dad21c37_jpeg.rf.9c2e423aba76f12e5d172669a51168d9.jpg,212,427,439,486
./train/images\e04cbd11-47f6-4660-ac30-28ee2be2babf_jpeg.rf.032fad9bda13a34a2ffb32f7b49cc532.jpg,105,189,289,336
./train/images\e04cbd11-47f6-4660-ac30-28ee2be2babf_jpeg.rf.4077f2792f0fdc793d9f6f5e994de600.jpg,105,190,286,334
./train/images\e04cbd11-47f6-4660-ac30-28ee2be2babf_jpeg.rf.4a5ca20d4824962a7e86570d3d51ba60.jpg,109,191,339,369
./train/images\e0b97a75-7230-4f2b-be85-ab5137ca4e09_jpeg.rf.2a826adc5851afc430d737079bb37c68.jpg,424,482,333,357
./train/images\e0b97a75-7230-4f2b-be85-ab5137ca4e09_jpeg.rf.a505040f0227760eafc762dd8bee5c3c.jpg,425,485,318,348
./train/images\e0b97a75-7230-4f2b-be85-ab5137ca4e09_jpeg.rf.f3a1bca62c907892b377dab429857214.jpg,420,478,346,374
./train/images\e1681bc5-a8f8-468b-a4f9-7c58f8b53b82_jpeg.rf.7bb83aba7b2155538cc8ac59abc21d6e.jpg,495,575,377,427
./train/images\e1681bc5-a8f8-468b-a4f9-7c58f8b53b82_jpeg.rf.954cc008a5ec6996be44ca3828db6794.jpg,506,580,350,408
./train/images\e1681bc5-a8f8-468b-a4f9-7c58f8b53b82_jpeg.rf.d37e68096a49c065a85f38a6dc60f1a2.jpg,501,578,364,418
./train/images\e1816bc2-9e94-4b67-95b1-6cea38fa91fd_jpeg.rf.171525ee20373d31d7efc15d9f15a932.jpg,66,136,311,396
./train/images\e1816bc2-9e94-4b67-95b1-6cea38fa91fd_jpeg.rf.3a067b64242bdfc27a3f5e01f359f612.jpg,76,154,371,440
./train/images\e1816bc2-9e94-4b67-95b1-6cea38fa91fd_jpeg.rf.500923c62757fe39b86f9f4818f5aac7.jpg,67,140,328,409
./train/images\e2211ddf-9636-47b7-ac35-6bb74937e9fa_jpeg.rf.0157dec881208612230841d1a65aa88a.jpg,267,415,453,504
./train/images\e2211ddf-9636-47b7-ac35-6bb74937e9fa_jpeg.rf.249ddeb5deaf3845e95f729b95c58c62.jpg,251,397,462,498
./train/images\e2211ddf-9636-47b7-ac35-6bb74937e9fa_jpeg.rf.67e5dc094bf5ad3c7fa43e4c9857e8aa.jpg,254,400,461,499
./train/images\e480c86b-14b5-44e2-951e-897e51972a87_jpeg.rf.09ff14e6f27d37f4fad735a4fdefed7e.jpg,258,381,352,391
./train/images\e480c86b-14b5-44e2-951e-897e51972a87_jpeg.rf.1d80878dd798b25029614e043be09677.jpg,239,364,338,399
./train/images\e480c86b-14b5-44e2-951e-897e51972a87_jpeg.rf.848a75959494440551b1188cb173aad2.jpg,254,376,356,387
./train/images\e6444cb2-07dd-46df-843a-c68d889eebb1_jpeg.rf.23d77ccc9e0f8ddcaa84f8288f32a1d2.jpg,225,415,422,478
./train/images\e6444cb2-07dd-46df-843a-c68d889eebb1_jpeg.rf.3cbf1cab131265f45f382ac4b376e33c.jpg,225,415,422,478
./train/images\e6444cb2-07dd-46df-843a-c68d889eebb1_jpeg.rf.720a8cc22ca78eb2139ca0ab89196f90.jpg,238,425,428,471
./train/images\e7f97e44-149d-4362-bf3e-fe908f0a1430_jpeg.rf.a14375bc6fa03dfb2ff5c2d2cba382d5.jpg,384,511,361,441
./train/images\e7f97e44-149d-4362-bf3e-fe908f0a1430_jpeg.rf.b306831485ae02bea4edfcafbf99174d.jpg,366,498,390,450
